,track_id,stem,sdr
0,01c8ba69-8eee-485b-bab0-41a76f9e8892,vocals,7.532388687133789
1,2d39a32d-5993-4f66-89ff-bf9dabb8e45b,vocals,6.237123489379883
2,491c1ff5-1e7b-4046-8029-a82d4a8aefb4,vocals,11.666735649108887
3,7a9f3169-7bdf-483c-9634-8e5b097d50df,vocals,8.434919357299805
4,97b07e0e-274e-4212-a66b-44210a48724d,vocals,2.929622173309326
5,c228818e-eabe-434b-9d60-2fb84a6c5b2a,vocals,4.947491645812988
6,e37cdb09-e648-4e9b-bc06-d178a964161c,vocals,6.706904411315918
7,02ee37da-eea3-42b4-83bf-ab7f243afa13,vocals,7.462717056274414
8,2dc237cd-1637-46f0-8f58-ca68dc6f6031,vocals,4.814691543579102
9,49ed7cef-8ffb-4833-bc96-6df7b8ff5b43,vocals,6.5630292892456055
10,7ba734f0-547e-4142-a9b4-01a0c25b9d1f,vocals,4.365023612976074
11,9ac2612b-e25f-4d27-8d43-b957e7e5a74b,vocals,6.772849082946777
12,c2330200-ad8e-4848-8c2b-b70612f4b80e,vocals,11.782491683959961
13,e4de8632-6f69-4c63-8081-f4c2b77b40df,vocals,4.23253870010376
14,04f22a24-b328-47aa-8251-ce3ae8a64c07,vocals,8.372737884521484
15,2e5d996d-43f3-4359-b7c5-afebe9997556,vocals,12.270264625549316
16,4a896cde-57c6-4646-b610-1b0b654d0349,vocals,8.806426048278809
17,7bfa233c-24ed-4c7a-9096-11e3aa00c55d,vocals,7.330522537231445
18,9efa702f-c6b1-40bb-93ef-095b34a5b775,vocals,8.015144348144531
19,c70471f9-9c4a-41c9-b8f8-20ac38847a8e,vocals,6.419880390167236
20,f0101ed8-7c32-4744-8b2a-1b621cb4833b,vocals,7.109887599945068
21,07fb2df2-91d6-458d-9230-9638b4edac08,vocals,5.194006443023682
22,30cfc60a-5a57-4000-a05e-65006c8f6f74,vocals,6.704923629760742
23,4cbd6c36-87a2-4d50-86e3-52d39b98fad3,vocals,7.919921875
24,7e74ce11-1603-440b-8794-b6e665b917e1,vocals,2.8147096633911133
25,9f581867-9f63-4ec4-8a43-e62c3c4230a6,vocals,7.860705852508545
26,cc7f7675-d3c8-4a49-a2d7-a8959b694004,vocals,10.061521530151367
27,f4d79498-4ba0-4813-9b9e-986374242573,vocals,9.900887489318848
28,0e0d57cd-8662-4091-86d4-ed3e35d04ef6,vocals,7.210822582244873
29,312bec8d-1c61-43e0-924a-1fb87ddc3e41,vocals,6.823939323425293
30,524ab371-f6c6-4ff7-b896-e83750c8bef7,vocals,6.029310703277588
31,7efcb55d-c0db-472f-b765-1739ad7536aa,vocals,10.424176216125488
32,a0b9a4e4-51f5-4c98-a090-0317fb891056,vocals,6.5291619300842285
